cycle,v_mean_IC1,v_mean_IC2,v_mean_IC3,v_mean_IC4,v_mean_IC5,i_mean_IC1,i_mean_IC2,i_mean_IC3,i_mean_IC4,i_mean_IC5,t_mean_IC1,t_mean_IC2,t_mean_IC3,t_mean_IC4,t_mean_IC5,discharge_duration,soc,battery
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26647037994864814,-1.4169361166946044,1.2293805315962734,-0.8356590159356706,0.35815354825428497,3085.625,0.8361597123651238,B0005
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4947873245417944,-1.477466606511076,1.0376167509275396,0.2760466441966824,0.3784032177998817,3067.203,0.8311676170129049,B0005
298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0780994368034051,-1.519900287675146,0.6813834155065509,0.7976519648711515,0.3825690815084683,3058.157,0.8287162819485161,B0005
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9219684648981699,-1.4990932819228087,0.1314380547445204,-0.20641390292861156,0.3723379571830937,3049.031,0.8262432680420808,B0005
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5331221231693164,-1.4821924838359026,-0.3242480969152486,-1.1291463270751079,0.38305963353930716,3058.578,0.8288303668547848,B0005
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21850286371641367,-1.5127457143137546,-0.45974280053944455,-0.8616898595499509,0.4428073615618703,3049.328,0.8263237507431778,B0005
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16756985241984,-1.580517690969282,-0.2741645379239008,0.6999359158613327,0.542424996657679,3177.219,0.8609803605950193,B0005
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0715934664452023,-1.4947235699318333,-0.28787868583157505,-0.3800079226178504,0.6149068396897386,3082.937,0.835431303272367,B0005
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1421873204407653,-1.394798289363537,-0.22964455233350298,-0.23655088589008408,0.6545902191017475,3074.266,0.8330815877800704,B0005
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4207869619777342,-1.229707683598059,-0.1892102463454414,0.2256628950569063,0.6496282039098452,3056.234,0.8281951767828273,B0005
328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.369895013131054,-0.9884145577641542,-0.18641738454523268,0.18106462617524627,0.6176498268983417,3056.437,0.8282501868445199,B0005
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7271100643681474,-0.702525903643039,-0.12962706220816414,-0.435278103201362,0.5938249631375937,3038.86,0.8234870742614154,B0005
336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8042356775214858,-0.4744860912215921,0.2766697253461469,-0.09199430153071168,0.6355919026648345,3039.218,0.8235840870795728,B0005
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1434971404954693,-0.26132317947344325,0.7519600044822105,-0.18774021292420393,0.7127695480206443,3039.047,0.8235377485546987,B0005
344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11732083493283542,-0.10393101152423756,1.0654261817575175,0.1098421611181107,0.7727745198560144,3030.375,0.8211877620768765,B0005
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06075818771563379,0.011041230863836807,1.0104702944291173,0.13430896041292678,0.7899736942538795,3021.0,0.818647272774572,B0005
352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11613284185597218,0.09141917406292561,0.597607879303034,-0.3270953804569014,0.7699625447942632,3012.0,0.8162084030443598,B0005
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5603300730377975,0.08125534609136559,0.20618852395241163,0.15182222477785987,0.7682244621736141,3002.906,0.8137440606747431,B0005
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6215998106029108,0.04331471735017737,-0.15036811582844764,0.5630643431563469,0.7905659450554406,3002.641,0.8136722495104647,B0005
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22596503960775793,0.013221627921691723,-0.44718994552867003,0.6695745381591475,0.833141408371622,3012.0,0.8162084030443598,B0005
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8848386919916834,0.07873958945377643,-0.8726852245341776,-0.7981504107369845,0.8587889999227782,3020.11,0.8184060956568067,B0005
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6140614453204996,0.11382233360725974,-1.0914481562786849,-0.1461183662052836,0.8747412309166512,3002.172000000006,0.8135451572989697,B0005
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14724105284036582,0.22934016648975786,-1.2614885343433495,0.3625808622359549,0.8704622411921583,2992.703,0.8109791953572592,B0005
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5223023542958729,0.4058422300849482,-1.2717761587348777,1.1170522742521911,0.8637211289520155,2964.468,0.8033279190425322,B0005
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5512560424151758,0.6824354760005186,-1.2634213796279197,0.6513713591932921,0.852569116531025,2963.86,0.8031631598429801,B0005
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1316077873339224,1.0050404395332917,-1.182310337930092,-0.41653223341346096,0.8499017213152479,2975.297,0.8062624212990288,B0005
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2372367622363229,1.291461719087159,-0.9150877467399314,-0.8463693123483826,0.8732148231266633,2974.9850000000006,0.8061778738150482,B0005
395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03915850043529118,1.4564855236277492,-0.3816737149533832,0.6320998592034776,0.9337330454289758,2966.25,0.8038108152491144,B0005
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20610658650569114,1.6046257606692185,-0.05075654629999852,1.0049633222108993,0.9828968800631286,2947.0,0.7985943438817159,B0005
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6389798128653648,1.710470935968269,-0.07869146461493932,0.33335317705797773,0.9963550416069523,2956.344,0.8011264326327274,B0005
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.781561977221163,1.723625264474889,-0.45052168507365964,-0.5787698870823964,0.9730950908799024,2956.406,0.8011432337353133,B0005
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05336876861440234,1.6021460092862776,-0.9523849951192478,-0.35562670663315665,0.9319153984333753,2947.266,0.7986664260315199,B0005
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7404754349450491,1.4067920920249337,-1.507043518064381,0.030939806433815865,0.8923588209949828,2937.984,0.7961511383830944,B0005
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2009983969671303,1.1551985643083917,-1.9154541419129678,0.5811465958446559,0.8870236165356364,2919.281,0.7910828960981878,B0005
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34719498509288776,0.931228399852483,-2.169350299668282,-0.16639582043412335,0.9267296563125249,2919.094,0.7910322218049045,B0005
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.737202796870824,0.6934731683325772,-2.071096004516557,-0.37155799164244663,1.0127932347531776,2929.375,0.7938182239933836,B0005
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0624936637518656,0.44234317969223685,-1.5972987169932964,1.0255139637033401,1.1178178737699294,2946.031,0.7983317589074297,B0005
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5901910550553082,0.4023858114850309,-1.431662019456932,0.016808721079273135,1.1329167921292695,2955.438,0.8008809197465527,B0005
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3319046010963579,0.4197937125048972,-1.2787235877683267,0.29890826391408987,1.0721297889897181,2937.625,0.7960538545794115,B0005
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8818568599952711,0.5133694343658871,-1.051800961319458,0.1759883846781496,0.9991623249226985,2929.078,0.7937377412922866,B0005
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8796393943747951,0.6280414527575049,-0.4830752836339595,-0.48713524207799946,0.9978651158765294,2918.375,0.7908373832120131,B0005
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4328023191650695,0.6490046928142729,0.5569274993318883,0.14018406001920555,1.0900483043816478,2900.25,0.7859257705608913,B0005
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3948136419190102,0.6575927081650208,1.3513920471651881,-0.11862153951376553,1.167280906703787,2880.812,0.780658353914684,B0005
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3697080095924611,0.5888156842187049,1.6935405823235063,-0.1095149124618985,1.1836519424258858,2901.375,0.7862306292771678,B0005
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21270223137058034,0.43829040711742795,1.6719473766320545,0.1538870930876352,1.1613718730701115,2891.375,0.7835207740213764,B0005
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46514914555281794,0.24873844442442344,1.3652522612405997,-0.25110456356648975,1.127838187444947,2872.062,0.7782872305658666,B0005
469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6557491177937894,-0.013981654460634093,0.9645223400088022,-0.36115750258149026,1.1069976618995887,2882.906,0.7812257976052467,B0005
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4486100920907154,-0.3235687968403618,0.5041562149317944,-0.5894208284453782,1.10684543679677,2883.265,0.7813230814089296,B0005
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4954322582442203,-0.7187292199199905,0.20747656273813983,0.5029051793324426,1.1439994031736398,2882.969,0.7812428696933582,B0005
481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5936402145698545,-1.0052902650443991,-0.37142711603074124,-0.7727111386726452,1.1584980438849504,2882.265,0.7810520958833505,B0005
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8077338295378503,-1.3054231163739853,-0.8737946194690831,-0.7711357174104803,1.162264625676804,2901.25,0.7861967560864704,B0005
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5312495108075888,-1.5464053653636183,-1.3849906901422815,-0.5375830796625026,1.138513334620342,2862.281,0.775636721140177,B0005
489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04586413169402368,-1.7192102720324816,-1.7908721992423906,-0.03810507079664562,1.1046770393704106,2883.016,0.7812556060130604,B0005
493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9103335144274572,-1.8488561761402393,-1.930560014728164,1.2622329790645108,1.0869334502084909,2873.453,0.7786641714319471,B0005
497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03814290177243883,-1.769649962185635,-2.15067807744535,-0.6152726624641301,1.0665383716009371,2874.031,0.7788208010657319,B0005
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5159131420862973,-1.6788478934023294,-2.036761358286493,-1.1560903791497434,1.0725212231314656,2864.875,0.7763396575935293,B0005
505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00945239974522797,-1.6139693239296304,-1.6047372765524883,0.3345518816660306,1.096189059183891,2855.187,0.7737143498217186,B0005
509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26367137749277714,-1.466429604191271,-1.209566405098192,1.08373700867979,1.1045536065843833,2845.343,0.7710467683079176,B0005
513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2202695725643136,-1.2334458438301872,-0.9239729691604659,0.8008314448985906,1.0903579277803672,2846.25,0.7712925521796179,B0005
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1820872829533313,-0.9339556908965232,-0.7308925742875304,-0.40839104819904853,1.0614535782760943,2855.594,0.7738246409306294,B0005
521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1730829434203921,-0.6638007455859388,-0.41727370536854863,-0.6683925520346963,1.0436453504714245,2837.656,0.7689637025727908,B0005
525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20463546002236777,-0.44135837993922655,0.02623571121141241,0.10382349501068572,1.043712293650189,2847.36,0.7715933461130108,B0005
529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4296946121550983,-0.22074910911935805,0.40011660646873176,0.6010540402345895,1.0417363293173172,2837.328,0.7688748193204008,B0005
533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35842563938430355,0.01660684107340107,0.5986122696116938,0.2935652727631444,1.0243558564056279,2827.938,0.7663302652352127,B0005
537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028407525518055383,0.2685710764756736,0.6352309393352626,-0.8012794123411278,0.9940645861484994,2828.734,0.7665459697135737,B0005
541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12225073155371463,0.4547246164812026,0.7577944554685802,-0.7332886350986484,0.9744765618418548,2828.328,0.7664359495901886,B0005
545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7501999889286125,0.5671173656060433,1.0330873394571616,0.6416399757845707,0.9772953899135237,2838.265,0.7691287327578684,B0005
548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17866877427800795,0.780029303053385,1.0653998262208875,-0.7693038708274921,0.9734034813495525,2845.063,0.7709708923607554,B0005
552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36361126851917347,0.9147978969615089,1.2646370475595559,-0.5645225333284033,0.9859243132368005,2846.39,0.771330490153199,B0005
556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030957513189781138,1.0120030237731383,1.5252744424019895,0.5095215690430392,0.998574885336235,2818.406,0.7637472312053925,B0005
560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1812536657166683,1.1727833050173546,1.6020237350892834,0.21462619823344684,0.9868639994387685,2838.156,0.7690991953355804,B0005
564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1981247550559446,1.3350996758027018,1.638664147870411,-0.10633495446397244,0.9644647269760591,2810.359,0.7615666106810571,B0005
568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1219705513669509,1.4695577232544668,1.6690902333140822,0.004203062147989683,0.9362801011223716,2829.625,0.7667874178168648,B0005
572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4335588933983402,1.5986003540360052,1.586575215677751,-0.2114148861707375,0.894111550575977,2799.906,0.7587339989821784,B0005
576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7254568743990298,1.6762371797409243,1.544379077333162,-0.11278014261483743,0.86819880175221,2819.579,0.7640650972268968,B0005
580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4526843332268952,1.7092694641933217,1.5641430050260843,-0.2405966284883127,0.8761428916263274,2810.672,0.7616514291505634,B0005
584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08608294202584119,1.6827183766940141,1.595118319672738,-0.15611670501862118,0.9010408668880465,2811.485,0.7618717403828592,B0005
588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016716296757647815,1.6059731993967774,1.5026147093974913,0.11121811622756783,0.9132505364842065,2802.422,0.7594157985645354,B0005
592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025303838764443212,1.5092969685561053,1.1591895299703616,-0.05436572372616781,0.8935401399274528,2801.625,0.7591998231006489,B0005
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16595376344373966,1.3760765755643434,0.6903779113666082,-0.28062115715911223,0.862951411591244,2792.234,0.7566549980299352,B0005
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34171622998528023,1.1937638508468809,0.2709334025567606,-0.11501732249471606,0.848032056426469,2793.39,0.7569682572975047,B0005
604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.451384416737523,0.9767245232286548,-0.05340944822978138,0.3725981674135118,0.8540490039662103,2793.39,0.7569682572975047,B0005
608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09699881499783053,0.7747889553861971,-0.3567095371072493,0.3013572165814585,0.87199239332324,2743.485,0.743444724643478,B0005
612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567034980808304,0.6053992720859397,-0.6758988081392194,-0.3667701397192439,0.8883798821513292,2802.016,0.7593057784411504,B0005
614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7294259946859685,0.42794650203459544,-0.907274433672422,-0.30863014170118325,0.9010483600847944,2820.39,0.7642848664881414,B0005
